File_Name,Sample_Rate,Duration_s,Avg_F0_Hz,Avg_ZCR_per_s,Avg_Energy,Voiced_Frame_Ratio,Gender,Age,Predicted
G13_D02_M_22_Sad_C4.wav,48000,5.141333333333334,124.88054382488949,1020.0851063829788,0.0049941322311283,0.573170731707317,Male,22,Male
G13_D02_M_22_Furious_C3.wav,48000,4.224,133.91094092197247,1067.5862068965516,0.0277168890300446,0.6041666666666666,Male,22,Male
G13_D04_F_28_Furious_C3.wav,48000,5.2535,240.15737274654364,1055.159817351598,0.0393583922101471,0.522673031026253,Female,28,Female
G13_D04_F_28_Neutral_C1.wav,48000,4.9735,215.80488464084587,1145.3703703703704,0.0174604866093162,0.5454545454545454,Female,28,Female
G13_D04_F_28_Sad_C4.wav,48000,5.7935,213.26592005966324,1098.9861751152073,0.0188302315824512,0.4696969696969697,Female,28,Female
G13_D05_C_10_Furious_C3.wav,48000,3.9178333333333337,318.3296543803834,1207.391304347826,0.0392583666374717,0.5897435897435898,Child,10,Child
G13_D05_C_10_Neutral_C1.wav,48000,4.097833333333333,290.0286315879695,1133.9303482587063,0.0233992684124714,0.6165644171779141,Child,10,Child
G13_D05_C_10_Shocked_C5.wav,48000,4.977833333333334,360.6501838410483,1513.542600896861,0.0115649317412933,0.5617128463476071,Child,10,Child
G13_D06_C_14_Furious_C3.wav,44100,4.017845804988662,320.1779391191937,1136.677115987461,0.0260843492677099,0.61875,Child,14,Child
G13_D06_C_14_Happy_C2.wav,48000,4.177833333333333,327.37645946004943,1325.1546391752577,0.0443667049219518,0.5825825825825826,Child,14,Child
G13_D06_C_14_Sad_C4.wav,48000,4.597833333333333,275.0078384427575,877.1698113207547,0.0195465097231966,0.5792349726775956,Child,14,Child
G14_D01_F_27_Happy_C2.wav,44100,4.769160997732427,349.9775890490988,1096.4195725336108,0.1000918661880318,0.5421052631578948,Female,27,Child
G14_D01_F_27_Neutral_C1.wav,44100,4.789115646258503,239.9087231013117,1356.343277007383,0.0738956961866315,0.5392670157068062,Female,27,Female
G14_D01_F_27_Shocked_C5.wav,44100,5.327891156462585,325.56501974564026,2583.1810800719004,0.118723043660765,0.4917647058823529,Female,27,Child
G14_D02_F_28_Happy_C2.wav,44100,7.219954648526077,282.25194375057674,944.7008815943992,0.026312416772307,0.5607638888888888,Female,28,Child
G14_D02_F_28_Neutral_C1.wav,44100,6.699954648526077,161.62573026289792,961.9068271591758,0.0130281111448846,0.508411214953271,Female,28,Male
G14_D02_F_28_Shocked_C5.wav,44100,8.279954648526077,230.91852572664385,1293.2777386467048,0.0348774762042214,0.5340393343419062,Female,28,Female
G14_D03_C_16_Happy_C2.wav,44100,5.668934240362812,310.9754798290303,1383.7942377495465,0.0523817107401432,0.5309734513274337,Child,16,Child
G14_D03_C_16_Neutral_C1.wav,44100,4.591746031746032,242.68079450778123,1599.3380401372176,0.0230492664475453,0.4726775956284153,Child,16,Female
G14_D03_C_16_Shocked_C5.wav,44100,5.215419501133787,302.8647868996166,3684.9247562066366,0.0234222873914811,0.5024038461538461,Child,16,Child
G14_D04_C_16_Happy_C2.wav,44100,4.409977324263038,191.76343022185677,1001.033693679476,0.0310302577895888,0.5897435897435898,Child,16,Female
G14_D04_C_16_Neutral_C1.wav,44100,5.2680272108843536,144.41937709030097,1230.4725673600446,0.0158544637329332,0.5571428571428572,Child,16,Male
G14_D04_C_16_Shocked_C5.wav,44100,6.405442176870748,170.10909997470787,887.2570479231215,0.0064596122363876,0.9021526418786692,Child,16,Female
G14_D05_M_21_Furious_C3.wav,44100,4.530793650793651,162.73425880520566,1707.9569040719534,0.0434277221071746,0.5013850415512465,Male,21,Male
G14_D05_M_21_Neutral_C1.wav,44100,4.49015873015873,144.11346224955832,1694.177425342353,0.0318706416819836,0.4916201117318435,Male,21,Male
G14_D05_M_21_Shocked_C5.wav,44100,5.74984126984127,181.7064846243288,2219.105944765174,0.025443613451959,0.4814814814814814,Male,21,Female
G14_D06_M_25_Happy_C2.wav,44100,4.7746031746031745,130.6283276813633,605.1524943561594,0.0216098685414661,0.6456692913385826,Male,25,Male
G14_D06_M_25_Neutral_C1.wav,44100,4.46984126984127,118.627855280603,1376.6671195784038,0.0157622905026133,0.5252808988764045,Male,25,Male
G14_D06_M_25_Shocked_C5.wav,44100,4.8152380952380955,132.3541926639131,1199.204143835914,0.0391723085834206,0.5442708333333334,Male,25,Male
G15_D01_E_21_Notr_C1.wav,44100,5.253492063492064,122.14781756951948,756.8949871706616,0.0291367216008097,0.5536992840095465,Male,21,Male
G15_D01_E_21_Ofkeli_C3.wav,44100,4.773492063492063,125.94081301885096,788.3000894415549,0.0389635113570282,0.5485564304461942,Male,21,Male
G15_D01_E_21_Mutsuz_C4.wav,44100,5.993492063492064,128.67130330691722,781.9313808917773,0.0280157656474892,0.50418410041841,Male,21,Male
G15_D02_C_16_Notr_C1.wav,44100,4.539501133786848,159.9979000604467,678.2984859408797,0.0133645497063971,0.6049723756906077,Child,16,Male
G15_D02_C_16_Ofkeli_C3.wav,44100,4.876190476190477,163.5468175803008,499.0973157309291,0.0104079229134417,0.6375321336760925,Child,16,Male
G15_D02_C_16_Saskin_C5.wav,44100,4.620770975056689,212.96260998521035,1296.1630502866872,0.0134486957415003,0.6141304347826086,Child,16,Female
G15_D03_K_20_Ofkeli_C3.wav,44100,4.277823129251701,235.16217841730992,518.7740844790295,0.0647040627940809,0.6422287390029325,Female,20,Female
G15_D03_K_20_Saskin_C5.wav,44100,4.337823129251701,246.53527299384243,714.4292673607795,0.1062527276973394,0.5491329479768786,Female,20,Female
G15_D03_K_20_Mutsuz_C4.wav,44100,4.397823129251701,221.8929254233127,689.0930016378203,0.0522363614426007,0.5857142857142857,Female,20,Female
G15_D04_C_10_Notr_C1.wav,44100,4.8,318.60178195564447,1932.9455848300895,0.0188820153079408,0.6057441253263708,Child,10,Child
G15_D04_C_10_Ofkeli_C3.wav,44100,4.4373242630385485,273.21750949976064,2491.7461573528535,0.0505143814632569,0.596045197740113,Child,10,Child
G15_D04_C_10_Saskin_C5.wav,44100,5.226666666666667,328.52879351661977,2441.9621666899343,0.0303113645160118,0.5611510791366906,Child,10,Child
G15_D05_E_22_Notr_C1.wav,44100,4.415986394557823,192.5464239279329,922.5236412264784,0.0390619378753646,0.5397727272727273,Male,22,Female
G15_D05_E_22_Ofkeli_C3.wav,44100,5.255986394557823,191.31631915961069,731.735361543605,0.037263689391282,0.5441527446300716,Male,22,Female
G15_D05_E_22_Saskin_C5.wav,44100,4.68,202.84377074306295,1025.7058144161806,0.0332875385739755,0.5013404825737265,Male,22,Female
G15_D06_K_44_Notr_C1.wav,44100,3.705079365079365,196.06446747080415,663.2893172288628,0.0678209512794803,0.5898305084745763,Female,44,Female
G15_D06_K_44_Saskin_C5.wav,44100,4.547278911564626,264.9750940766617,1294.3183357260884,0.0688928624973152,0.5552486187845304,Female,44,Child
G15_D06_K_44_Uzgun_C4.wav,44100,4.613673469387755,195.87949914182036,702.265390360246,0.064255677026108,0.6141304347826086,Female,44,Female
G16_D01_C_07_Happy_C2.wav,44100,5.2078231292517,326.83113627631786,1485.9119782214157,0.0179820454007652,0.6072289156626506,Child,7,Child
G16_D01_C_07_Neutral_C1.wav,44100,4.8769614512471655,308.57444472093823,1977.7295086679096,0.0234442673584831,0.5681233933161953,Child,7,Child
G16_D01_C_07_Shocked_C5.wav,44100,8.493242630385488,334.8213790336793,3771.003134796238,0.0148722093954799,0.584070796460177,Child,7,Child
G16_D02_F_21_Furious_C3.wav,44100,4.422675736961451,270.09800804846685,2592.3756805807625,0.042496095232652,0.5681818181818182,Female,21,Child
G16_D02_F_21_Neutral_C1.wav,44100,3.767165532879819,226.3475188852265,1249.6062628810485,0.0045356274870999,0.59,Female,21,Female
G16_D02_F_21_Shocked_C5.wav,44100,4.553628117913832,275.1238716760058,2143.1941923774957,0.0206332306553154,0.5702479338842975,Female,21,Child
G16_D03_F_19_Furious_C3.wav,44100,4.010657596371882,292.0869991266968,982.3402426210718,0.0766827963224989,0.5956112852664577,Female,19,Child
G16_D03_F_19_Happy_C2.wav,44100,3.4960090702947846,296.9170452671131,826.8156510504784,0.0846821152994129,0.6366906474820144,Female,19,Child
G16_D03_F_19_Neutral_C1.wav,44100,3.7372108843537415,234.58089428131703,1119.13611615245,0.0080682229692836,0.587248322147651,Female,19,Female
G16_D04_M_46_Furious_C3.wav,44100,3.910521541950114,161.85548151812466,1013.3696309739868,0.0282977202247724,0.6077170418006431,Male,46,Male
G16_D04_M_46_Neutral_C1.wav,44100,3.5723582766439907,133.70315471264615,1008.2148160369576,0.0240985183591779,0.5809859154929577,Male,46,Male
G16_D04_M_46_Shocked_C5.wav,44100,3.8303401360544216,187.84569252084952,1380.5104749116165,0.0171432399969733,0.5672131147540984,Male,46,Female
G16_D05_M_17_Furious_C3.wav,44100,4.243650793650794,173.64809233272302,1930.7185412529336,0.0213029995158386,0.5650887573964497,Male,17,Female
G16_D05_M_17_Sad_C4.wav,44100,4.759637188208616,164.2649597854908,2148.123526948124,0.0111845813599777,0.58311345646438,Male,17,Male
G16_D05_M_17_Shocked_C5.wav,44100,4.264716553287982,178.0382868536423,2590.479633529703,0.0178025083541661,0.55,Male,17,Female
G16_D06_C_09_Furious_C3.wav,44100,4.320702947845805,292.729835332766,1262.050190875524,0.0450595614747127,0.5901162790697675,Child,9,Child
G16_D06_C_09_Happy_C2.wav,44100,4.167573696145125,273.9554466311537,1300.894543377523,0.0453693916040146,0.5933734939759037,Child,9,Child
G16_D06_C_09_Neutral_C1.wav,44100,4.117936507936508,319.2519461058992,1296.0044237749546,0.021140521784362,0.5853658536585366,Child,9,Child
G17_D01_K_24_Mutlu_C2_.wav,44100,8.077845804988662,239.20654643867312,2426.851248943628,0.0635304199619971,0.6093023255813953,Female,24,Female
G17_D01_K_24_Notr_C1_.wav,44100,4.416213151927438,237.67007429396435,1457.8987476311277,0.0016965299483982,0.5142045454545454,Female,24,Female
G17_D01_K_24_Ofkeli_C3_.wav,44100,4.5840589569161,249.903881773902,1514.613601163045,0.0036777394282614,0.5232876712328767,Female,24,Female
G17_D02_K_33_Notr_C1_.wav,44100,4.938843537414966,201.50305811499993,1266.3871331122098,0.0015570771321777,0.5152284263959391,Female,33,Female
G17_D02_K_33_Şaşkın_C5_.wav,44100,6.19639455782313,216.1493980521632,1776.1085216960898,0.0026729216945742,0.5344129554655871,Female,33,Female
G17_D02_K_33_Uzgun_C4_.wav,44100,3.995827664399093,200.1894724156681,1397.9179270014115,0.0008276168493464,0.5094339622641509,Female,33,Female
G17_D03_C_4_Mutlu_C2_.wav,44100,7.677845804988662,332.79912384156836,2144.6507916640594,0.0016188867349201,0.567699836867863,Child,4,Child
G17_D03_C_4_Saskın_C5_.wav,44100,8.077845804988662,318.28979055531187,3603.276367681262,0.0013977198116876,0.5286821705426357,Child,4,Child
G17_D03_C_4_Uzgun_C4_.wav,44100,7.457845804988662,277.43284855636415,4210.008989602591,0.0005086078235515,0.5394957983193277,Child,4,Child
G17_D04_E_23_OFKELİ_C3_.wav,44100,3.349705215419501,200.08538143761737,1370.8034977726447,0.0145630096455634,0.6179775280898876,Male,23,Female
G17_D04_E_23_ŞAŞIRMA_C5_.wav,44100,5.196371882086168,182.4728941306202,2654.1069024061826,0.0072470058376938,0.5241545893719807,Male,23,Female
G17_D04_E_23_UZGUN_C4_.wav,44100,5.498616780045351,134.99202182735507,1598.6380493963543,0.0035385492778147,0.5239179954441914,Male,23,Male
G17_D05_E_22_MUTLU_C2_.wav,44100,4.777551020408163,148.7951097953493,997.556478964614,0.0111494073256748,0.5800524934383202,Male,22,Male
G17_D05_E_22_Notr_C1_.wav,44100,4.94718820861678,133.3024620664762,1139.4839088980343,0.0041143115708505,0.5406091370558376,Male,22,Male
G17_D05_E_22_Uzgun_C4_.wav,44100,5.173990929705216,143.01952353936156,1533.3559499825174,0.0017246378796557,0.5278450363196125,Male,22,Male
G17_D06_C_8_MUTLU_C2_.wav,44100,4.271927437641724,335.21877508818443,2015.6199957296897,0.0238733237273141,0.6,Child,8,Child
G17_D06_C_8_Notr_C1_.wav,44100,3.85843537414966,243.28498486297045,1433.3329644548714,0.0138518153284762,0.5342019543973942,Child,8,Female
G17_D06_C_8_OFKELİ_C3_.wav,44100,4.385850340136054,340.01733879847694,1581.5953255721306,0.0292107422900312,0.5857142857142857,Child,8,Child
G19_D01_M_20_Neutral_C1.wav,44100,3.3436734693877552,143.54498911789156,1907.4489071253847,0.0317536420249472,0.6052631578947368,Male,19,Male
G19_D01_M_20_Furious_C3.wav,44100,3.274013605442177,172.43488286335773,4480.442542757899,0.1209490477549491,0.578544061302682,Male,19,Female
G19_D01_M_20_Sad_C4.wav,44100,3.6919727891156464,144.48930426890513,2284.389297629786,0.0334522213563728,0.5680272108843537,Male,19,Male
G19_D02_M_29_Neutral_C1.wav,44100,4.133151927437642,130.46530957897542,1586.2138768672348,0.0449338621941136,0.5531914893617021,Male,29,Male
G19_D02_M_29_Furious_C3.wav,44100,4.6439909297052155,163.40731978297111,1369.3881610024116,0.0462201312201004,0.5918918918918918,Male,29,Male
G19_D02_M_29_Sad_C4.wav,44100,4.9458503401360545,130.48825052430456,2271.735659796221,0.0591693205988956,0.6116751269035533,Male,29,Male
G19_D03_F_21_Neutral_C1.wav,44100,3.6983219954648527,199.1359230650397,1043.2159709618877,0.0517513874598911,0.5932203389830508,Female,21,Female
G19_D03_F_21_Furious_C3.wav,44100,3.8071655328798184,264.8717290828069,1345.7214156079854,0.060898834117167,0.594059405940594,Female,21,Child
G19_D03_F_21_Shocked_C5.wav,44100,4.939138321995465,290.57165563744707,1580.80908611908,0.05641946200918,0.550761421319797,Female,21,Child
G19_D04_F_18_Happy_C2.wav,44100,5.831655328798186,284.7400305714301,748.7266553480476,0.0748194764396473,0.6,Female,18,Child
G19_D04_F_18_Furious_C3.wav,44100,5.396281179138322,265.08945822354474,835.8977641557033,0.0667212969273387,0.5604651162790698,Female,18,Child
G19_D04_F_18_Shocked_C5.wav,44100,6.288798185941043,276.4460608326534,1302.4227289729986,0.0556154916400044,0.5219123505976095,Female,18,Child
G19_D05_C_08_Happy_C2.wav,44100,7.355464852607709,260.83202073794155,3822.965442730094,0.0276630221384134,0.5809199318568995,Child,8,Child
G19_D05_C_08_Sad_C4.wav,44100,6.81124716553288,267.43703476789443,3723.321234119782,0.0207565987668087,0.5404411764705882,Child,8,Child
G19_D05_C_08_Shocked_C5.wav,44100,7.5731519274376415,258.77997429120836,3267.9416870512114,0.0239602130820321,0.5322314049586777,Child,8,Child
G19_D06_C_10_Happy_C2.wav,44100,4.960907029478458,280.9107954520904,2128.671806057377,0.0583369381494178,0.5505050505050505,Child,10,Child
G19_D06_C_10_Furious_C3.wav,44100,5.069750566893424,287.50538461190024,3524.5477431063755,0.035276161305018,0.5371287128712872,Child,10,Child
G19_D06_C_10_Shocked_C5.wav,44100,5.505124716553288,265.0226353601495,2025.610002016536,0.0539249763891342,0.5535307517084282,Child,10,Child
G01_D01_E_21_Ofkeli_C3.wav,48000,4.181395833333333,117.6659047042973,1026.8783068783068,0.0092594500435302,0.5675675675675675,Male,21,Male
G01_D01_E_21_Ofkeli_C3.wav,48000,4.181395833333333,117.6659047042973,1026.8783068783068,0.0092594500435302,0.5675675675675675,Male,21,Male
G18_D01_C_Notr_11_C1.wav,44100,4.249569160997733,271.90911125794474,1301.1841656034933,0.0258180213333133,0.5958702064896755,Male,21,Child
G18_D02_E_53_Notr_C1.wav,44100,3.188956916099773,108.67980479285411,1121.568250381606,0.0191204689427082,0.594488188976378,Female,58,Male
G18_D02_E_53_Ofkeli_C3.wav,44100,3.0755102040816324,144.4698005566088,1497.6236388384757,0.0386417938963879,0.5877551020408164,Female,58,Male
G01_D02_K_58_Saskin_C5.wav,48000,5.650083333333333,236.99432568203844,1124.3122676579926,0.0064194760719935,0.5964523281596452,Female,58,Female
G01_D03_C_7_Notr_C1.wav,48000,4.597833333333333,292.93522935292134,1629.7584541062802,0.0008326302905043,0.5655737704918032,Child,7,Child
G01_D03_C_7_Mutlu_C2.wav,48000,4.6978333333333335,308.3268645874021,2689.400921658986,0.0053433405199358,0.5802139037433155,Child,7,Child
G01_D03_C_7_Saskin_C5.wav,48000,5.957833333333333,256.4986264767663,2145.0,0.0043835887647318,0.5557894736842105,Child,7,Child
G01_D04_C_10_Notr_C1.wav,48000,3.5778333333333334,342.3502818822709,1421.4117647058824,0.007975007382678,0.5964912280701754,Child,10,Child
G01_D04_C_10_Uzgun_C4.wav,48000,4.297833333333333,337.5977200213599,1197.31843575419,0.0031139315373404,0.5233918128654971,Child,10,Child
G01_D04_C_10_Ofkeli_C3.wav,48000,3.6378333333333335,280.4854982347137,5369.308176100629,0.0259835258807276,0.5482758620689655,Child,10,Child
G01_D05_E_20_Notr_C1.wav,48000,4.2535,156.1770926135478,1111.5217391304348,0.0141969038450253,0.5427728613569321,Male,20,Male
G01_D05_E_20_Ofkeli_C3.wav,48000,4.0335,206.30609628384315,1275.7894736842106,0.0347292009466572,0.5919003115264797,Male,20,Female
G1_D05_E_20_Saskin_C5.wav,48000,4.8135,214.1252409695462,1322.654028436019,0.0272416246163336,0.5494791666666666,Male,20,Female
G01_D06_K_19_Notr_C1.wav,48000,5.1135,238.82331477597864,1195.1569506726455,0.0128680908526273,0.5465686274509803,Female,19,Female
G01_D06_K_19_Mutlu_C2.wav,48000,5.1935,298.03605657236574,1671.7543859649122,0.0258582911304911,0.5507246376811594,Female,19,Child
G01_D06_K_19_Ofkeli_C3.wav,48000,5.8935,292.96618851726583,1762.1238938053098,0.0247343014637225,0.4808510638297872,Female,19,Child
G03_D01_E_18_Notr_C1.wav,44100,4.135124716553288,134.91940417347143,1203.8151786960773,0.0301062600432569,0.6322188449848024,Male,18,Male
G03_D01_E_18_Ofkeli_C3.wav,44100,3.591292517006803,164.3748196454938,1048.5202121080008,0.0472264635533767,0.6258741258741258,Male,18,Male
G03_D01_E_18_Uzgun_C4.wav,44100,4.757936507936508,124.04638247956778,836.9897566827648,0.0161710396849528,0.6226912928759895,Male,18,Male
G03_D02_E_20_Notr_C1.wav,44100,2.871451247165533,140.20222238513514,608.4060023903324,0.0098972161723493,0.5394736842105263,Male,20,Male
G03_D02_E_20_Ofkeli_C3.wav,44100,3.0135827664399093,168.40208652849097,1078.974179178353,0.0136936050676076,0.55,Male,20,Male
G03_D02_E_20_Uzgun_C4.wav,44100,3.4614512471655328,150.98453670877657,914.4687791239515,0.0128393399128937,0.5362318840579711,Male,20,Male
G03_D03_C_11_Mutlu_C2.wav,44100,4.621587301587302,268.9227737870529,855.6346797099445,0.0076506866280662,0.6059782608695652,Child,11,Child
G03_D03_C_11_Ofkeli_C3.wav,44100,5.8618820861678005,254.12438743619103,695.2981458267069,0.0073487732232012,0.6217948717948718,Child,11,Female
G03_D03_C_11_Saskin_C5.wav,44100,5.559297052154195,260.03241023411107,1170.759964533603,0.005195564769547,0.5914221218961625,Child,11,Child
G03_D04_C_08_Mutlu_C2.wav,44100,5.5154648526077095,274.23215676510307,1185.1853863653791,0.0176683617958837,0.6454545454545455,Child,8,Child
G03_D04_C_08_Ofkeli_C3.wav,44100,6.42562358276644,280.051017331138,1099.314344732066,0.0199651575746662,0.5925925925925926,Child,8,Child
G03_D04_C_08_Uzgun_C4.wav,44100,5.971678004535147,280.631550860719,1111.8741143127068,0.0150449392007097,0.6134453781512605,Child,8,Child
G03_D05_K_29_Mutlu_C2.wav,44100,4.3323582766439905,241.82586109202975,815.3469408050121,0.0099430829779292,0.6347826086956522,Female,29,Female
G03_D05_K_29_Ofkeli_C3.wav,44100,3.696780045351474,262.5321303476292,1087.00460051492,0.0148616920285109,0.5850340136054422,Female,29,Child
G03_D05_K_29_Saskin_C5.wav,44100,4.485283446712018,276.8528747960199,1049.7371550159585,0.0047804853813279,0.5686274509803921,Female,29,Child
G03_D06_K_48_Mutlu_C2.wav,44100,3.5118367346938775,264.09111054889405,1305.620050897809,0.005253154104832,0.6392857142857142,Female,48,Child
G03_D06_K_48_Notr_C1.wav,44100,3.3846485260770973,195.04749898498852,1296.532052339675,0.001714833783625,0.5315985130111525,Female,48,Female
G03_D06_K_48_Ofkeli_C3.wav,44100,3.380045351473923,287.6734401310456,1494.4959577627455,0.016230253398874,0.6133828996282528,Female,48,Child
G04_D01_E_20_Notr_C1.wav,44100,6.130068027210885,142.25282710721658,1237.2798746597095,0.0132768789858536,0.523517382413088,Male,21,Male
G04_D01_M_20_Happy_C2.wav,44100,4.33984126984127,135.0778398382338,1152.913106989509,0.0002468920055616,0.5924855491329479,Male,21,Male
G04_D01_M_20_Furious_C3.wav,44100,4.121541950113379,170.01971699344548,1847.165400350672,0.0012011279418749,0.5396341463414634,Male,21,Female
G04_D02_K_21_Ofkeli_C3.wav,44100,4.272471655328798,259.3422250570031,1204.467812533362,0.0373768007147376,0.6,Female,21,Child
G04_D02_K_21_Saskin_C5.wav,44100,4.458231292517007,286.8096981084475,2060.7422693005724,0.0191298943607397,0.5859154929577465,Female,21,Child
G04_D02_K_21_Uzgun_C4.wav,44100,4.458231292517007,191.28876560867135,1533.0810616599265,0.0222215353945648,0.5549295774647888,Female,21,Female
G04_D03_K_21_Mutlu_C2.wav,44100,3.5294331065759637,242.6902417045469,1460.4242286751362,0.0328896656051624,0.597864768683274,Female,21,Female
G04_D03_K_21_Notr_C1.wav,44100,4.272471655328798,209.5348528792589,1345.6370041829634,0.0149337994274516,0.55,Female,21,Female
G04_D03_K_21_Ofkeli_C3.wav,44100,3.3436734693877552,255.33805658605672,1190.3384937697172,0.0294721674635403,0.5601503759398496,Female,21,Child
G04_D04_E_13_Mutlu_C2.wav,44100,3.900952380952381,216.39504559014333,2229.03228937178,0.0334422170571527,0.6012861736334405,Male,13,Female
G04_D04_E_13_Mutlu_C2.wav,44100,3.900952380952381,216.39504559014333,2229.03228937178,0.0334422170571527,0.6012861736334405,Male,13,Female
G04_D04_E_13_Uzgun_C4.wav,44100,4.272471655328798,225.73550855606788,1988.8384754990927,0.0223147475946906,0.5558823529411765,Male,13,Female
G04_D05_E_21_Uzgun_C4.wav,44100,3.1579138321995464,133.00177187864253,917.6832636313424,0.0059881866427739,0.6414342629482072,Male,21,Male
G04_D05_E_21_Uzgun_C4.wav,44100,3.1579138321995464,133.00177187864253,917.6832636313424,0.0059881866427739,0.6414342629482072,Male,21,Male
G04_D05_E_21_Uzgun_C4.wav,44100,3.1579138321995464,133.00177187864253,917.6832636313424,0.0059881866427739,0.6414342629482072,Male,21,Male
G05_D01_C_09_Saskin_C5.wav,48000,5.226666666666667,330.4191533518435,2685.0632911392404,0.0251733182150603,0.5683453237410072,Child,9,Child
G05_D01_C_09_Notr_C1.wav,48000,4.8,316.9043372129931,2074.5132743362833,0.0197154317765461,0.5900783289817232,Child,9,Child
G05_D01_C_09_Ofkeli_C3.wav,48000,4.437333333333333,272.0584933544288,2613.3333333333335,0.0504994350438024,0.5779036827195467,Child,9,Child
G05_D02_C_09_Saskin_C5.wav,48000,5.034666666666666,274.08516393192707,2423.5593220338983,0.0126593904685502,0.5885286783042394,Child,9,Child
G05_D02_C_09_Ofkeli_C3.wav,48000,5.269333333333333,311.55835773470545,2543.3469387755104,0.0566497883537188,0.5833333333333334,Child,9,Child
G05_D02_C_09_Notr_C1.wav,48000,5.568,316.3328560225046,1835.4621848739496,0.0148182944757263,0.536036036036036,Child,9,Child
G05_D03_K_19_Mutlu_C2.wav,48000,4.8135,275.60518309382263,1145.391304347826,0.0266774167202521,0.5989583333333334,Female,19,Child
G05_D03_K_19_Ofkeli_C3.wav,48000,3.9135,259.20456855839586,1024.2162162162165,0.04455433511734,0.592948717948718,Female,19,Child
G05_D03_K_19_Saskin_C5.wav,48000,4.5335,285.5614431043407,1705.7142857142858,0.0138741253037639,0.5429362880886427,Female,19,Child
G05_D04_K_25_Mutlu_C2.wav,48000,4.9735,246.19991243398755,835.3968253968254,0.0141397546279051,0.6363636363636364,Female,25,Female
G05_D04_K_25_Ofkeli_C3.wav,48000,4.4535,242.87652920861296,894.4554455445544,0.0266787456492386,0.5690140845070423,Female,25,Female
G05_D04_K_25_Uzgun_C4.wav,48000,5.5335,223.7784083736599,923.04,0.0058688612931718,0.5668934240362812,Female,25,Female
G05_D05_E_20_Mutlu_C2.wav,48000,4.6935,150.45279611472594,532.6582278481013,0.027434178949576,0.6336898395721925,Male,20,Male
G05_D05_E_20_Ofkeli_C3.wav,48000,4.2335,142.65474986427157,495.27638190954775,0.0266592800756994,0.5905044510385756,Male,20,Male
G05_D05_E_20_Notr_C1.wav,48000,4.6535,131.3112227011442,526.5271966527197,0.0209486919741251,0.6442048517520216,Male,20,Male
G05_D06_E_20_Uzgun_C4.wav,48000,4.7535,139.0823753563953,1277.9888268156424,0.0180433572257835,0.4722955145118733,Male,20,Male
G05_D06_E_20_Ofkeli_C3.wav,48000,4.7935,119.83075146393286,901.8556701030928,0.0208746722852651,0.5078534031413613,Male,20,Male
G05_D06_E_20_Notr_C1.wav,48000,4.6335,133.17362086860678,1016.0416666666666,0.0147665266248966,0.5203252032520326,Male,20,Male
G06_D01_E_21_Notr_C1.wav,48000,5.866666666666666,123.46151600934957,1465.8008658008655,0.0049140947063226,0.4935897435897436,Male,21,Male
G06_D01_E_21_Mutlu_C2.wav,48000,5.418666666666667,126.6504981301206,1327.926267281106,0.0083471914924131,0.5023148148148148,Male,21,Male
G06_D01_E_21_Saskin_C5.wav,48000,7.701333333333333,169.84886638422503,2176.3398692810456,0.0062547675880777,0.4975609756097561,Male,21,Male
G06_D02_E_21_Notr_C1.wav,44100,5.270929705215419,166.6907607769678,1329.023784506639,0.0159383211190304,0.5880952380952381,Male,21,Male
G06_D02_E_21_Mutlu_C2.wav,44100,4.899410430839002,179.41613258370535,1285.8233144976582,0.0262921900200733,0.5856777493606138,Male,21,Female
G06_D02_E_21_Ofkeli_C3.wav,44100,4.435011337868481,173.9556573245675,1399.846673759309,0.0245882968773075,0.5750708215297451,Male,21,Female
G06_D03_K_25_Notr_C1.wav,48000,5.424,235.6605171194438,1329.256198347107,0.0090319108967117,0.5601851851851852,Female,25,Female
G06_D03_K_25_Mutlu_C2.wav,48000,6.696,292.0449701500826,1329.1512915129151,0.0222351075836751,0.5074906367041199,Female,25,Child
G06_D03K_25_Ofkeli_C3.wav,48000,4.896,268.32487071008626,1291.26213592233,0.0272579342131668,0.5282051282051282,Female,25,Child
G06_D04_E_22_Notr_C1.wav,44100,5.178049886621316,159.47377589270704,1239.872645347018,0.0197799159838123,0.5617433414043583,Male,22,Male
G06_D04_E_22_Mutlu_C2.wav,44100,4.574331065759637,188.9319062886666,1057.1784751466882,0.0375693181478015,0.5643835616438356,Male,22,Female
G06_D04_E_22_Ofkeli_C3.wav,44100,4.806530612244898,207.74816974354027,1246.8812685070206,0.047434955459834,0.5456919060052219,Male,22,Female
G06_D05_C_10_Notr_C1.wav,48000,4.55,252.35342828237677,1601.6494845360826,0.0149413527589278,0.5344352617079889,Child,10,Female
G06_D05_C_10_Ofkeli_C3.wav,48000,4.8125,262.49955007030843,1259.6190476190477,0.0123816278425473,0.546875,Child,10,Child
G06_D05_C_10_Uzgun_C4.wav,48000,5.1125,259.6949945067015,1602.201834862385,0.0094264504454733,0.5343137254901961,Child,10,Child
G06_D06_E_20_Notr_C1.wav,48000,4.096,147.2650035860393,1137.326203208556,0.0028600546371676,0.5736196319018405,Male,20,Male
G06_D06_E_20_Ofkeli_C3.wav,48000,3.306666666666666,192.97155214505457,1052.121212121212,0.0175745399889319,0.6273764258555133,Male,20,Female
G06_D06_E_20_Uzgun_C4.wav,48000,5.76,165.0467706952066,3063.5114503816794,0.0015728716174811,0.5708061002178649,Male,20,Male
